Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
2451 Walrond Ave,Kansas City,3rd,Jackson,,N,"2451 Walrond Ave, Kansas City, MO 64127, USA",Land Bank,"2451 Walrond Ave
Kansas City, MO 64127
(39.081135, -94.545764)",2200.0,2019.0,Washington Wheatley,,,JA28430191000000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3884.26194444,MO,,R-2.5,290950037001,39.081046,-94.545407,28,Washington Wheatley,East,3
4812 E 6TH ST,Kansas City,3rd,Jackson,,N,"4812 E 6 St, Kansas City, MO 64124, USA",Land Bank,"4812 E 6TH ST
Kansas City, MO 64124
(39.104462, -94.524761)",2960.0,2014.0,Lykins,,,JA28220013500000000,64124,Public Green Space,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,07/25/2014,13600.641700999999,MO,,R-2.5,290950019001,39.1046606,-94.52499040000001,17,Lykins,East,3
2447 Brooklyn Ave Apt W1,Kansas City,3rd,Jackson,,N,"2447 Brooklyn Ave W1, Kansas City, MO 64127, USA",KCMHA,"2447 Brooklyn Ave Apt W1
Kansas City, MO 64127
(39.08157, -94.556907)",12100.0,2019.0,Wendell Phillips,,,JA29640160400000000,64127,Infill construction,Residential Vacant,Vacant lot or land - usable,Reserved,Kansas City Missouri 110,09/13/2016,6277.800486,MO,,R-1.5,290950166001,39.0815622,-94.55655399999999,27,Wendell Phillips,Central,1
3624 Hardesty Ave (approx),Kansas City,3rd,Jackson,03/31/2014,N,"3624 Hardesty Ave, Kansas City, MO 64128, USA",Land Bank,"3624 Hardesty Ave (approx)
Kansas City, MO 64128
(39.058813, -94.521086)",2350.0,2019.0,Dunbar,,,JA31210131102000000,64128,Public Purpose,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,4216.693958,MO,,R-2.5,290950058013,39.0591876,-94.5214877,66,Dunbar,East,3
4919 BROOKLYN AVE,Kansas City,3rd,Jackson,,N,"4919 Brooklyn Ave, Kansas City, MO 64130, USA",KCMHA,"4919 BROOKLYN AVE
Kansas City, MO 64130.0
(39.036742, -94.559229)",9350.0,2019.0,Blue Hills,,,30-640-22-26-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,5548.50173611,MO,,R-6,290950076001,39.036745,-94.558898,119,Blue Hills,Metro,2
2908 E 62nd St,Kansas City,5th,Jackson,,N,"2908 E 62nd St, Kansas City, MO 64130, USA",Land Bank,"2908 E 62nd St
Kansas City, MO 64130
(39.01404, -94.551971)",1700.0,2019.0,South Town Fork Creek,,,JA46320191900000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,1170.814375,MO,,R-2.5,290950079004,39.0141893,-94.5524349,117,South Town Fork Creek,Metro,2
800 Cambridge Ave,Kansas City,4th,Jackson,,N,"800 Cambridge Ave, Kansas City, MO 64125, USA",Land Bank,"800 Cambridge Ave
Kansas City, MO 64125
(39.102237, -94.501751)",5500.0,2019.0,Sheffield,,,JA28110116800000000,64125,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,4860.05125,MO,,R-2.5,290950020001,39.102245,-94.50207300000001,21,Sheffield,East,3
6105  INDIANA AVE,Kansas City,5th,Jackson,,N,"6105 Indiana Ave, Kansas City, MO 64130, USA",Land Bank,"6105  INDIANA AVE
Kansas City, MO 64130
(39.01523, -94.546695)",8700.0,2019.0,South Town Fork Creek,,,JA46310081800000000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,5962.426700999999,MO,,R-2.5,290950079005,39.01521140000001,-94.5464669,117,South Town Fork Creek,Metro,2
5208 PROSPECT,KANSAS CITY,5th,Jackson,,N,"5208 Prospect Ave, Kansas City, MO 64130, USA",KCMHA,"5208 PROSPECT
KANSAS CITY, MO 64130
(39.031603, -94.554875)",16192.0,2019.0,Blue Hills,,,JA30710162501000000,64130,,Commercial Vacant,Vacant lot or land - usable,Reserved,Kansas City Missouri 110,,,MO,,B3-2,290950076002,39.0318114,-94.55501509999999,119,Blue Hills,Metro,2
4124 PARK AVE,Kansas City,3rd,Jackson,,N,"4124 Park Ave, Kansas City, MO 64130, USA",KCMHA,"4124 PARK AVE
Kansas City, MO 64130.0
(39.051082, -94.557286)",11050.0,2019.0,Ivanhoe Southeast,,,30-140-20-25-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,5195.99538194,MO,,R-2.5,290950169003,39.051077,-94.55761799999999,54,Ivanhoe Southeast,Central,1
3832 PARK AVE,Kansas City,3rd,Jackson,,N,"3832 Park Ave, Kansas City, MO 64109, USA",KCMHA,"3832 PARK AVE
Kansas City, MO 64109.0
(39.056196, -94.556959)",450.0,,Ivanhoe Northeast,,,30-110-29-25-00-0-00-000,64109,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,06/15/2017,4434.022986,MO,,R-2.5,290950055001,39.056178,-94.557269,55,Ivanhoe Northeast,Central,1
5608  PALOMA AVE,Kansas City,3rd,Jackson,02/04/2015,N,"5608 Paloma Ave, Kansas City, MO 64128, USA",Land Bank,"5608  PALOMA AVE
Kansas City, MO 64128
(39.06944, -94.517689)",23349.0,2019.0,South Blue Valley,,,JA28810381200000000,64128,,Residential Improved,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4493.591875,MO,,R-2.5,290950164001,39.0696383,-94.51767029999999,31,South Blue Valley,East,3
3517 E 33rd St,Kansas City,3rd,Jackson,,N,"3517 E 33rd St, Kansas City, MO 64128, USA",Land Bank,"3517 E 33rd St
Kansas City, MO 64128
(39.065898, -94.542234)",850.0,2019.0,Palestine West And Oak Park Northeast,,,JA28940181800000000,64128,Side Yard,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,1498.14010417,MO,,R-2.5,290950057004,39.06576889999999,-94.5425688,61,Palestine West And Oak Park Northeast,East,3
2301 Lawn Ave,Kansas City,3rd,Jackson,,N,"2301 Lawn Ave, Kansas City, MO 64127, USA",Land Bank,"2301 Lawn Ave
Kansas City, MO 64127
(39.083209, -94.528559)",2450.0,2019.0,East Community Team South,,,JA28530040200000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4340.689375,MO,,R-2.5,290950034003,39.083422,-94.528294,30,East Community Team South,East,3
5948 Cypress Ave,Kansas City,5th,Jackson,,N,"5948 Cypress Ave, Kansas City, MO 64130, USA",Land Bank,"5948 Cypress Ave
Kansas City, MO 64130
(39.016831, -94.534603)",6000.0,2019.0,Swope Parkway-Elmwood,,,JA46220071000000000,64130,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,4125.428819,MO,,R-2.5,290950078021,39.01682,-94.534891,116,Swope Parkway-Elmwood,Metro,2
7709 E 76th St,Kansas City,5th,Jackson,,N,"7709 E 76th St, Kansas City, MO 64138, USA",Land Bank,"7709 E 76th St
Kansas City, MO 64138
(38.986349, -94.497843)",11700.0,2019.0,Park Farms,,,JA45920090100000000,64138,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Raytown 150,,11125.841076,MO,,R-7.5,290950172001,38.986086,-94.49785,135,Park Farms,Metro,2
2904 E 40TH ST,Kansas City,3rd,Jackson,,N,"2904 E 40th St, Kansas City, MO 64130, USA",Land Bank,"2904 E 40TH ST
Kansas City, MO 64130
(39.053508, -94.549936)",2150.0,2019.0,Oak Park Southwest,,,JA31330052000000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,3809.4390630000003,MO,,R-2.5,290950061001,39.05370310000001,-94.5499115,59,Oak Park Southwest,East,3
1005 BALES,KANSAS CITY,3rd,Jackson,12/26/2013,N,"1005 Bales Ave, Kansas City, MO 64127, USA",Land Bank,"1005 BALES
KANSAS CITY, MO 64127
(39.100608, -94.54095)",1480.0,2012.0,Lykins,,,JA28310260400000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,07/02/2014,5432.488472,MO,,R-2.5,290950018004,39.1005432,-94.54064009999999,17,Lykins,East,3
1811 Spruce Ave,Kansas City,3rd,Jackson,02/12/2014,N,"1811 Spruce Ave, Kansas City, MO 64127, USA",Land Bank,"1811 Spruce Ave
Kansas City, MO 64127
(39.089535, -94.532357)",347.0,2012.0,East Community Team North,,,JA28520100500000000,64127,"Side Yard, Urban Agriculture",Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,09/18/2015,4704.22566,MO,,R-2.5,290950023002,39.089611,-94.5320459,29,East Community Team North,East,3
2918 ASKEW AVE,Kansas City,3rd,Jackson,12/04/2015,Y,"2918 Askew Ave, Kansas City, MO 64128, USA",Land Bank,"2918 ASKEW AVE
Kansas City, MO 64128
(39.072369, -94.541227)",2142.0,2017.0,Ingleside,,,JA28910192400000000,64128,"Affordable Housing, Side Yard",Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,05/30/2018,4884.098715,MO,,R-2.5,290950165002,39.0723694,-94.541512,63,Ingleside,East,3
6907 Indiana Ave,Kansas City,5th,Jackson,,N,"6907 Indiana Ave, Kansas City, MO 64132, USA",Land Bank,"6907 Indiana Ave
Kansas City, MO 64132
(39.000869, -94.54741)",11450.0,2019.0,Self Help Neighborhood Council,,,JA46410220600000000,64132,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,12854.174653,MO,,R-2.5,290950088005,39.000839,-94.547089,124,Self Help Neighborhood Council,Metro,2
3207 E 30TH TER,KANSAS CITY,3rd,Jackson,01/01/2014,N,"3207 E 30 Terrace, Kansas City, MO 64128, USA",Land Bank,"3207 E 30TH TER
KANSAS CITY, MO 64128
(39.070298, -94.545546)",1500.0,2019.0,Santa Fe,,,JA28920240700000000,64128,"Side Yard, Urban Agriculture",Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,2701.791181,MO,,R-2.5,290950038002,39.0701098,-94.5455706,57,Santa Fe,East,3
1906 E 45TH ST,Kansas City,3rd,Jackson,,N,"1906 E 45th St, Kansas City, MO 64110, USA",Land Bank,,400.0,2019.0,Ivanhoe Southwest,,,[iban],64110,,Residential Vacant,Vacant lot or land - little or no use,Acquired,KANSAS CITY MISSOURI 110,,805.5039780000001,MO,,R-2.5,290950063002,39.0449142,-94.5622865,54,Ivanhoe Southeast,Central,1
5225 Myrtle Avenue,Kansas City,5th,Jackson,,N,"5225 Myrtle Ave, Kansas City, MO 64130, USA",KCMHA,"5225 Myrtle Avenue
Kansas City, MO 64130
(39.030599, -94.538766)",11550.0,2019.0,Mount Cleveland,,,JA31910140200000000,64130,Public Purpose,Residential Vacant,Vacant lot or land - usable,Reserved,Kansas City Missouri 110,,,MO,,,290950078023,39.030907,-94.538454,114,Mount Cleveland,Metro,2
1823  NICHOLSON AVE,Kansas City,4th,Jackson,,N,"1823 Nicholson Ave, Kansas City, MO 64120, USA",Land Bank,"1823  NICHOLSON AVE
Kansas City, MO 64120
(39.118537, -94.559965)",4998.0,2014.0,Northeast Industrial District,,,JA12710091000000000,64120,Public Purpose,Industrial Vacant,Vacant lot or land - little or no use,Disposed,KANSAS CITY MISSOURI 110,06/16/2016,6252.578646,MO,,M1-5,290950155002,39.1175335,-94.5614519,13,Northeast Industrial District,Central,1
2614 CHESTNUT AVE,Kansas City,3rd,Jackson,,N,"2614 Chestnut Ave, Kansas City, MO 64127, USA",Land Bank,"2614 CHESTNUT AVE
Kansas City, MO 64127
(39.078018, -94.55012)",3150.0,2019.0,Washington Wheatley,,,JA28430413200000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6671.83194444,MO,,R-2.5,290950037001,39.078018,-94.5504349,28,Washington Wheatley,East,3
8640 EUCLID AVE,KANSAS CITY,5th,Jackson,,N,"8640 Euclid Ave, Kansas City, MO 64132, USA",Land Bank,"8640 EUCLID AVE
KANSAS CITY, MO 64132
(38.969927, -94.56521)",22850.0,2019.0,Legacy East,,,[iban],64132,"Affordable Housing, Side Yard",Residential Vacant,Vacant lot or land - usable,Acquired,CENTER 120,,21842.569756999997,MO,,R-6,290950095002,38.969913,-94.56558500000001,141,Legacy East,Metro,2
5908 Norfleet Rd,Kansas City,5th,Jackson,01/07/2014,N,"5908 Norfleet Rd, Kansas City, MO 64133, USA",Land Bank,"5908 Norfleet Rd
Kansas City, MO 64133
(39.013507, -94.430625)",10.0,2012.0,Blue Vue Hills,,,JA44310013300000000,64133,Assemblage,Residential Vacant,Vacant lot or land - little or no use,Disposed,Raytown 150,11/14/2016,10040.847667,MO,,R-7.5,290950176002,39.0140355,-94.43097320000001,178,Little Blue,N/A,N/A
3017 E 20TH TER,KANSAS CITY,3rd,JACKSON,,Y,"3017 E 20 Terrace, Kansas City, MO 64127, USA",Land Bank,"3017 E 20TH TER
KANSAS CITY, MO 64127
(39.087302, -94.546609)",1274.0,2017.0,Washington Wheatley,,,JA28420280700000000,64127,,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,05/31/2018,16781.043888999997,MO,,R-2.5,290950160002,39.0870748,-94.5464815,28,Washington Wheatley,East,3
3201 E 29th St,Kansas City,3rd,Jackson,,N,"3201 E 29th St, Kansas City, MO 64128, USA",Land Bank,"3201 E 29th St
Kansas City, MO 64128
(39.072478, -94.545945)",4300.0,2019.0,Santa Fe,,,JA28920131200000000,64128,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,7695.98159722,MO,,R-5,290950038002,39.0721626,-94.54592629999999,57,Santa Fe,East,3
618 CYPRESS AVE,KANSAS CITY,3RD,JACKSON,,N,"Cypress Ave, Kansas City, MO, USA",LAND BANK,"618 CYPRESS AVE
KANSAS CITY, MO 64125
(39.104684, -94.529209)",4650.0,2019.0,Lykins,,,28-220-04-18-00-0-00-000,64130,,Residential Vacant,,ACQUIRED,KANSAS CITY MISSOURI 110,,4131.9,MO,,R-2.5,290950058012,39.0684281,-94.53104119999999,64,Knoches Park,East,3
3600 Bales Ave,Kansas City,3rd,Jackson,,N,"3600 Bales Ave, Kansas City, MO 64128, USA",Land Bank,"3600 Bales Ave
Kansas City, MO 64128
(39.060335, -94.542949)",1950.0,2019.0,Palestine West And Oak Park Northeast,,,JA31310090100000000,64128,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposition in Process,Kansas City Missouri 110,10/14/2020,3529.5553130000003,MO,,R-2.5,290950057003,39.060392,-94.54321399999999,61,Palestine West And Oak Park Northeast,East,3
621 W 85th St,Kansas City,6th,Jackson,,N,"621 W 85th St, Kansas City, MO 64114, USA",Land Bank,"621 W 85th St
Kansas City, MO 64114
(38.974319, -94.598276)",1750.0,2019.0,Western Hills,,,JA48310120800000000,64114,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Center 120,,535.371806,MO,,R-6,290950099001,38.97407,-94.598321,138,Western Hills,Metro,2
4006 E. 52nd Street,Kansas City,5th,Jackson,,N,"4006 E 52nd St, Kansas City, MO 64130, USA",KCMHA,"4006 E. 52nd Street
Kansas City, MO 64130
(39.031385, -94.537965)",6300.0,2019.0,Mount Cleveland,,,JA31910110600000000,64130,Public Purpose,Residential Vacant,Vacant lot or land - usable,Reserved,Kansas City Missouri 110,,,MO,,,290950078023,39.0315365,-94.5361302,114,Mount Cleveland,Metro,2
2514 PARK AVE,KANSAS CITY,3rd,Jackson,,N,"2514 Park Ave, Kansas City, MO 64127, USA",KCMHA,"2514 PARK AVE
KANSAS CITY, MO 64127
(39.080227, -94.555814)",9750.0,2019.0,Wendell Phillips,,,JA29640243000000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Reserved,KANSAS CITY MISSOURI 110,09/13/2016,4270.898958,MO,,R-1.5,290950166001,39.08023800000001,-94.55611599999999,27,Wendell Phillips,Central,1
3337  MONTGALL AVE,Kansas City,3rd,Jackson,,N,"3337 Montgall Ave, Kansas City, MO 64128, USA",Land Bank,"3337  MONTGALL AVE
Kansas City, MO 64128
(39.064912, -94.551915)",2400.0,2019.0,Oak Park Northwest,,,JA28930181400000000,64128,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4323.94291667,MO,,R-2.5,290950056011,39.064905,-94.551598,58,Oak Park Northwest,East,3
4420 Mersington Ave,Kansas City,3rd,Jackson,,N,"4420 Mersington Ave, Kansas City, MO 64130, USA",Land Bank,"4420 Mersington Ave
Kansas City, MO 64130
(39.04508, -94.539141)",2950.0,2019.0,Vineyard Northwest,,,JA31410132000000000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,5248.036215,MO,,R-2.5,290950060001,39.04508209999999,-94.5394073,48,Vineyard Northwest,East,3
4443 GARFIELD AVE,Kansas City,3rd,Jackson,,N,"4443 Garfield Ave, Kansas City, MO 64130, USA",KCMHA,"4443 GARFIELD AVE
Kansas City, MO 64130.0
(39.045029, -94.559957)",1317.0,,Ivanhoe Southeast,,,30-610-12-17-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,07/24/2018,6586.720243,MO,,R-2.5,290950063002,39.0450248,-94.55964159999999,54,Ivanhoe Southeast,Central,1
2507 College,Kansas City,3rd,Jackson,,N,"1220 Brooklyn Ave, Kansas City, MO 64127, USA",Land Bank,"2507 College
Kansas City, MO 64127
(39.080193, -94.544485)",1872.0,2012.0,Washington Wheatley,,,JA28430330800000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,09/18/2015,5105.182951,MO,,R-2.5,290950161001,39.0984126,-94.5563236,24,Forgotten Homes,Central,1
4643 SOUTH BENTON AVE,KANSAS CITY,3rd,JACKSON,,Y,"4643 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4643 SOUTH BENTON AVE
KANSAS CITY, MO 64130
(39.041132, -94.551115)",3227.0,2017.0,Oak Park Southwest,,,JA31420261600000000,64130,"Assemblage, Side Yard",Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,01/23/2018,9835.794931,MO,,R-2.5,290950061003,39.0411201,-94.5509086,59,Oak Park Southwest,East,3
6425 E 14th St,Kansas City,3rd,Jackson,08/28/2014,Y,"6425 E 14th St, Kansas City, MO 64126, USA",Land Bank,"6425 E 14th St
Kansas City, MO 64126
(39.094713, -94.506781)",16446.0,2012.0,East Blue Valley,3.0,1.0,JA28130160600000000,64126,Affordable Housing,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,05/06/2016,5369.839688,MO,796.0,R-2.5,290950021003,39.0945449,-94.5068,34,East Blue Valley,East,3
3002 E 77th Ter,Kansas City,5th,Jackson,,N,"3002 E 77th Terrace, Kansas City, MO 64132, USA",Land Bank,"3002 E 77th Ter
Kansas City, MO 64132
(38.98604, -94.55278)",16050.0,2019.0,Marlborough East,,,JA46920110200000000,64132,Infill construction,Residential Vacant,Vacant lot or land - usable,Acquired,Center 120,,6720.370625,MO,,R-6,290950096001,38.9866839,-94.55265899999999,130,Marlborough East,Metro,2
5103 E 23rd St,KANSAS CITY,3rd,JACKSON,,N,"5103 E 23rd St, Kansas City, MO 64127, USA",Land Bank,"5103 E 23rd St
KANSAS CITY, MO 64127
(39.083384, -94.523095)",468.0,2020.0,East Community Team South,,,JA28540070400000000,64127,,Residential Vacant,,Acquired,KANSAS CITY MISSOURI 110,,2925.15,MO,,R-2.5,290950034002,39.083186,-94.523094,30,East Community Team South,East,3
5438 EUCLID,Kansas City,5th,Jackson,,N,"5438 Euclid Ave, Kansas City, MO 64130, USA",KCMHA,,8250.0,2019.0,Blue Hills,,,30-710-26-22-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4879.53875,MO,,R-6,290950076003,39.0273359,-94.5624732,119,Blue Hills,Metro,2
2942 BROOKLYN AVE,KANSAS CITY,3rd,Jackson,,N,"2942 Brooklyn Ave, Kansas City, MO 64109, USA",Land Bank,"2942 BROOKLYN AVE
KANSAS CITY, MO 64109
(39.07217, -94.557378)",2166.0,2012.0,Key Coalition,,,JA29710153500000000,64109,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,06/26/2019,7517.830833,MO,,R-1.5,290950166002,39.072091,-94.55760900000001,56,Key Coalition,Central,1
8413  PARK AVE,Kansas City,5th,Jackson,,N,"8413 Park Ave, Kansas City, MO 64132, USA",Land Bank,"8413  PARK AVE
Kansas City, MO 64132
(38.974081, -94.561552)",5748.0,2014.0,Marlborough Heights/Marlborough Pride,,,JA48110120500000000,64132,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,CENTER 120,12/09/2016,6936.379618000001,MO,,R-6,290950096002,38.9740139,-94.561224,129,Marlborough Heights/Marlborough Pride,Metro,2
10510 Cypress Ave,Kansas City,6th,Jackson,01/03/2014,N,"10510 Cypress Ave, Kansas City, MO 64137, USA",Land Bank,"10510 Cypress Ave
Kansas City, MO 64137
(38.934549, -94.535948)",50350.0,2019.0,Royal Oaks,,,JA49830062400000000,64137,,Residential Vacant,Vacant lot or land - usable,Acquired,Hickman Mills 140,,32495.924375,MO,,R-7.5,290950102031,38.934861,-94.536561,158,Royal Oaks,South,5
No Address Assigned By City,Kansas City,3rd,Jackson,,N,"1125 Locust St, Kansas City, MO 64106, USA",Land Bank,,2250.0,2019.0,West Blue Valley,,,JA28130302600000000,64106,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4058.2140630000004,MO,,R-2.5,290950159001,39.0998964,-94.577063,4,CBD Downtown,Central,1
4226 HIGHLAND AVE,Kansas City,3rd,Jackson,,N,"4226 Highland Ave, Kansas City, MO 64110, USA",KCMHA,"4226 HIGHLAND AVE
Kansas City, MO 64110.0
(39.049181, -94.564385)",462.0,,Ivanhoe Southwest,,,30-130-31-28-00-0-00-000,64110,Urban Agriculture,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,12/20/2017,4673.041944,MO,,R-2.5,290950169002,39.04918,-94.5647089,53,Ivanhoe Southwest,Central,1
4035  KENSINGTON AVE,Kansas City,3rd,Jackson,,N,"4035 Kensington Ave, Kansas City, MO 64130, USA",Land Bank,"4035  KENSINGTON AVE
Kansas City, MO 64130
(39.051744, -94.533019)",3850.0,2019.0,Vineyard,,,JA31230101900000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6860.50434028,MO,,R-2.5,290950171004,39.051704,-94.532681,49,Vineyard,East,3
2109 College,Kansas City,3rd,Jackson,,N,"1750 Independence Ave, Kansas City, MO 64106, USA",Land Bank,"2109 College
Kansas City, MO 64127
(39.086119, -94.54456)",1702.0,2012.0,Washington Wheatley,,,JA28420310800000000,64106,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,09/18/2019,4636.905382,MO,,R-2.5,290950010002,39.1072822,-94.5609759,15,Pendleton Heights,Central,1
5831 E 11th St,Kansas City,4th,Jackson,,N,"5831 E 11th St, Kansas City, MO 64126, USA",Land Bank,"5831 E 11th St
Kansas City, MO 64126
(39.099418, -94.513072)",5700.0,2019.0,Sheffield,,,JA28120311000000000,64126,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,5018.63125,MO,,R-2.5,290950020002,39.0992101,-94.513055,21,Sheffield,East,3
6021 Agnes Ave,Kansas City,5th,Jackson,,N,"6021 Agnes Ave, Kansas City, MO 64130, USA",Land Bank,"6021 Agnes Ave
Kansas City, MO 64130
(39.016552, -94.551279)",17600.0,2019.0,South Town Fork Creek,,,JA46320122200000000,64130,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,21135.5640972,MO,,R-2.5,290950079004,39.016452,-94.550547,117,South Town Fork Creek,Metro,2
3912 E 58th St,Kansas City,5th,Jackson,,N,"3912 E 58th St, Kansas City, MO 64130, USA",Land Bank,"3912 E 58th St
Kansas City, MO 64130
(39.02055, -94.539848)",8350.0,2019.0,Swope Parkway-Elmwood,,,JA31940101500000000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,9590.979167,MO,,R-2.5,290950079001,39.020898,-94.539819,116,Swope Parkway-Elmwood,Metro,2
3917 BROOKLYN AVE,KANSAS CITY,3RD,JACKSON,,N,"3917 Brooklyn Ave, Kansas City, MO 64130, USA",LAND BANK,"3917 BROOKLYN AVE
KANSAS CITY, MO 64128
(39.055023, -94.558261)",7750.0,2019.0,Ivanhoe Southeast,,,30-140-04-07-00-0-00-000,64130,,Residential Vacant,,ACQUIRED,KANSAS CITY MISSOURI 110,,3446.64,MO,,R-2.5,290950169003,39.054997,-94.557903,54,Ivanhoe Southeast,Central,1
5614 E 33rd Ter,Kansas City,3rd,Jackson,,N,"5614 E 33 Terrace, Kansas City, MO 64128, USA",Land Bank,"5614 E 33rd Ter
Kansas City, MO 64128
(39.064328, -94.51798)",2350.0,2019.0,Dunbar,,,JA28840092000000000,64128,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4187.84791667,MO,,R-2.5,290950058013,39.0647656,-94.51883289999999,66,Dunbar,East,3
3211 E 36th St,Kansas City,3rd,Jackson,,N,"3211 E 36th St, Kansas City, MO 64128, USA",Land Bank,"3211 E 36th St
Kansas City, MO 64128
(39.060582, -94.545705)",1450.0,2019.0,Oak Park Northwest,,,JA31320110200000000,64128,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,2605.44010417,MO,,R-2.5,290950056021,39.0604296,-94.54573780000001,58,Oak Park Northwest,East,3
806 CAMBRIDGE AVE,KANSAS CITY,4th,Jackson,,N,"806 Cambridge Ave, Kansas City, MO 64125, USA",Land Bank,"806 CAMBRIDGE AVE
KANSAS CITY, MO 64125
(39.101803, -94.50177)",10600.0,2019.0,Sheffield,,,JA28110119000000000,64125,,Residential Vacant,Vacant lot or land - little or no use,Acquired,KANSAS CITY MISSOURI 110,,20535.559583000002,MO,,R-2.5,290950020001,39.101773,-94.50209199999999,21,Sheffield,East,3
2317 Brooklyn Avenue,Kansas City,3rd,Jackson,,N,"2317 Brooklyn Ave, Kansas City, MO 64127, USA",KCMHA,"2317 Brooklyn Avenue
Kansas City, MO 64127
(39.083937, -94.556802)",12150.0,2019.0,Wendell Phillips,,,JA29640040500000000,64127,,Residential Vacant,,Reserved,Kansas City Missouri 110,,6258.0,MO,,R-1.5,290950166001,39.083889,-94.55644,27,Wendell Phillips,Central,1
4220 E 60th Ter,Kansas City,5th,Jackson,,N,"4220 E 60th Terrace, Kansas City, MO 64130, USA",Land Bank,"4220 E 60th Ter
Kansas City, MO 64130
(39.016064, -94.536417)",4500.0,2019.0,Swope Parkway-Elmwood,,,JA46220102000000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3085.47694444,MO,,R-2.5,290950078021,39.016274,-94.536413,116,Swope Parkway-Elmwood,Metro,2
