Parcel Number,Property Class,Property Status,Inventory Type,Zoned As,Address,City,State,Postal Code,County,Neighborhood,Council District,Sold Date,School District,Potential Use,Demo Needed,Market Value Year,Market Value,Square Footage,Property Condition,Structure Square Footage,Number of Bedrooms,Number of Full Baths,Date evaluated,Location 1
30-720-14-06-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-6,5319 WAYNE AVE,Kansas City,MO,64110.0,Jackson,Blue Hills,5th,,KANSAS CITY MISSOURI 110,,N,2019,8000,4730.24291667,Vacant lot or land - usable,,,,,"5319 WAYNE AVE
Kansas City, MO 64110.0
(39.029895, -94.566288)"
JA28430292300000000,Residential Improved,Disposed,Land Bank,R-2.5,2526 AGNES AVE,KANSAS CITY,MO,64127,Jackson,Washington Wheatley,3rd,10/31/2014,KANSAS CITY MISSOURI 110,Affordable Housing,N,2012,17123,4556.356389,Structure - fair condition,,3,1,04/01/2014,"2526 AGNES AVE
KANSAS CITY, MO 64127
(39.079495, -94.547714)"
JA48110010400000000,Residential Vacant,Acquired,Land Bank,R-6,8305 WABASH AVE,Kansas City,MO,64132,Jackson,Marlborough Heights/Marlborough Pride,5th,,CENTER 120,"Affordable Housing, Side Yard",Y,2019,11250,6651.067813,Vacant lot or land - little or no use,,,,12/09/2015,"8305 WABASH AVE
Kansas City, MO 64132
(38.975987, -94.559147)"
JA31310021500000000,Residential Vacant,Acquired,Land Bank,R-2.5,3512 Norton Ave,Kansas City,MO,64128,Jackson,Palestine East,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2700,4800.37298611,Vacant lot or land - usable,,,,,"3512 Norton Ave
Kansas City, MO 64128
(39.061638, -94.535972)"
46-430-03-19-00-0-00-000,Residential Vacant,ACQUIRED,LAND BANK,R-5,3120 E 72nd ST,KANSAS CITY,MO,64124,JACKSON,Noble And Gregory Ridge,5TH,,KANSAS CITY MISSOURI 110,,N,2019,6950,4774.38,,,,,,"3120 E 72nd ST
KANSAS CITY, MO 64124
(38.995894, -94.550169)"
JA32540036100000000,Residential Vacant,Acquired,Land Bank,R-7.5,9603 E 47th,Kansas City,MO,64133,Jackson,Stayton Meadows,3rd,,Raytown 150,"Assemblage, Side Yard",N,2019,55717,10843,Vacant lot or land - usable,,,,,"9603 E 47th
Kansas City, MO 64133
(39.03719, -94.466593)"
JA28920230900000000,Residential Vacant,Disposed,Land Bank,R-2.5,3021 College,Kansas City,MO,64128,Jackson,Santa Fe,3rd,08/05/2014,Kansas City Missouri 110,Side Yard,N,2012,1702,4222.252188,Vacant lot or land - usable,,,,,"3021 College
Kansas City, MO 64128
(39.070705, -94.544674)"
JA28530161600000000,Residential Vacant,Disposed,Land Bank,R-2.5,2441 Lister Ave,Kansas City,MO,64127,Jackson,East Community Team South,3rd,01/25/2017,Kansas City Missouri 110,Affordable Housing,Y,2012,15518,3907.867604,Structure - severely distressed,748,2,1,02/04/2015,"2441 Lister Ave
Kansas City, MO 64127
(39.080672, -94.527625)"
JA28530040900000000,Residential Vacant,Disposed,Land Bank,R-2.5,2329  LAWN AVE,Kansas City,MO,64127,Jackson,East Community Team South,3rd,06/25/2018,KANSAS CITY MISSOURI 110,,N,2018,1653,3254.319861,Vacant lot or land - usable,,,,12/16/2014,"2329  LAWN AVE
Kansas City, MO 64127
(39.082505, -94.528602)"
JA14940201600000000,Commercial Improved,Disposed,Land Bank,B3-2,445  BLUE RIDGE BLVD,Kansas City,MO,64125,Jackson,North Blue Ridge,4th,10/10/2014,KANSAS CITY MISSOURI 110,Commercial Use,N,2014,14973,15475.199444,Structure - fair condition,,,,,"445  BLUE RIDGE BLVD
Kansas City, MO 64125
(39.106387, -94.479897)"
JA46320191000000000,Residential Vacant,Acquired,Land Bank,R-2.5,6111 South Benton St,Kansas City,MO,64130,Jackson,South Town Fork Creek,5th,,Kansas City Missouri 110,Side Yard,N,2019,6100,4173.138889,Vacant lot or land - usable,,,,,"6111 South Benton St
Kansas City, MO 64130
(39.015186, -94.552565)"
JA28920041900000000,Residential Vacant,Disposed,Land Bank,R-1.5,2620 E 28TH ST,KANSAS CITY,MO,64128,Jackson,Santa Fe,3rd,06/13/2016,KANSAS CITY MISSOURI 110,"Infill construction, Side Yard",Y,2015,11000,8235.995347,Vacant lot or land - usable,2043,4,2,01/02/2014,"2620 E 28TH ST
KANSAS CITY, MO 64128
(39.074862, -94.551489)"
JA28220220400000000,Commercial Vacant,Disposed,Land Bank,B4-5,4311 E 9th St,Kansas City,MO,64127,Jackson,Lykins,3rd,11/30/2016,Kansas City Missouri 110,Assemblage,N,2012,55278,4743.307674,Vacant lot or land - usable,,,,,"4311 E 9th St
Kansas City, MO 64127
(39.101867, -94.530858)"
JA13730180900000000,Residential Improved,Disposed,Land Bank,B3-2,522 Bennington Ave,Kansas City,MO,64125,Jackson,Sheffield,4th,02/29/2016,Kansas City Missouri 110,Affordable Housing,N,2012,18586,2973.093125,Structure - fair condition,1928,,,05/07/2014,"522 Bennington Ave
Kansas City, MO 64125
(39.10565, -94.505112)"
JA50940130600000000,Residential Vacant,Acquired,Land Bank,R-7.5,8511 E 106th St,Kansas City,MO,64134,Jackson,Hickman Mills South,6th,,Hickman Mills 140,,N,2019,19000,8451.111458,Vacant lot or land - usable,,,,,"8511 E 106th St
Kansas City, MO 64134
(38.931518, -94.490405)"
JA31330272900000000,Residential Vacant,Acquired,Land Bank,R-2.5,4218 BELLEFONTAINE AVE,KANSAS CITY,MO,64130,Jackson,Oak Park Southwest,3rd,,KANSAS CITY MISSOURI 110,Side Yard,Y,2019,2450,4387.044375,Vacant lot or land - little or no use,,,,05/13/2014,"4218 BELLEFONTAINE AVE
KANSAS CITY, MO 64130
(39.049131, -94.548222)"
[iban],Residential Vacant,Acquired,Land Bank,R-7.5,4812 Eastern Ave,Kansas City,MO,64129,Jackson,Eastwood Hills East,3rd,,Raytown 150,Infill construction,N,2019,8950,9140.41604167,Vacant lot or land - usable,,,,,"4812 Eastern Ave
Kansas City, MO 64129
(39.035716, -94.499052)"
JA28420193300000000,Residential Improved,Disposed,Land Bank,R-2.5,2030 Kansas Ave,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,11/04/2016,Kansas City Missouri 110,Affordable Housing,N,2012,6759,4630.527118,Structure - fair condition,792,2,1,06/24/2014,"2030 Kansas Ave
Kansas City, MO 64127
(39.086971, -94.54855)"
31-120-11-20-00-0-00-000,Residential Improved,Disposed,LAND BANK,M1-5,3605 FULLER AVE,KANSAS CITY,MO,64128,JACKSON,Leeds,3RD,10/02/2018,KANSAS CITY MISSOURI 110,,N,,7843,5110.74,Structure - fair condition,,,1,,"3605 FULLER AVE
KANSAS CITY, MO 64128
(39.059101, -94.508432)"
JA30530120400000000,Residential Improved,Disposed,Land Bank,R-0.5,229 WARD PKWY,KANSAS CITY,MO,64112,Jackson,South Plaza,4th,08/19/2013,KANSAS CITY MISSOURI 110,Assemblage,N,2012,248010,33235.709097,Vacant lot or land - little or no use,,,,,"229 WARD PKWY
KANSAS CITY, MO 64112
(39.04004, -94.589563)"
JA14940272200000000,Residential Vacant,Acquired,Land Bank,R-2.5,512 WALLACE AVE,KANSAS CITY,MO,64125,Jackson,North Blue Ridge,4th,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,43794,4682.442708,Vacant lot or land - usable,,,,10/13/2014,"512 WALLACE AVE
KANSAS CITY, MO 64125
(39.105036, -94.483326)"
JA47740310200000000,Residential Vacant,Acquired,Land Bank,R-6,1835 E 83rd St,Kansas City,MO,64132,Jackson,Marlborough Heights/Marlborough Pride,5th,,Center 120,,N,2019,7650,4533.386285,Vacant lot or land - usable,,,,02/18/2014,"1835 E 83rd St
Kansas City, MO 64132
(38.976996, -94.565351)"
JA13840130600000000,Residential Vacant,Disposed,Land Bank,R-2.5,319 Lawndale Ave,Kansas City,MO,64123,Jackson,South Indian Mound,4th,01/10/2017,Kansas City Missouri 110,Assemblage,N,2012,2793,4087.432153,Vacant lot or land - usable,,,,,"319 Lawndale Ave
Kansas City, MO 64123
(39.110002, -94.515327)"
JA28530212800000000,Residential Vacant,Acquired,KCMHA,R-2.5,2514 CYPRESS AVE,Kansas City,MO,64127,Jackson,East Community Team South,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2300,4112.81149306,,,,,,"2514 CYPRESS AVE
Kansas City, MO 64127
(39.079354, -94.530814)"
JA31410202200000000,Residential Improved,Disposed,Land Bank,R-2.5,4539 CLEVELAND AVE,Kansas City,MO,64130,Jackson,Vineyard,3rd,04/06/2018,KANSAS CITY MISSOURI 110,,N,2015,30076,60335.522292,Structure - severely distressed,,,,,"4539 CLEVELAND AVE
Kansas City, MO 64130
(39.042817, -94.540404)"
JA46420053000000000,Residential Vacant,Acquired,Land Bank,R-5,6741  SOUTH BENTON AVE,Kansas City,MO,64132,Jackson,Self Help Neighborhood Council,5th,,KANSAS CITY MISSOURI 110,"Assemblage, Infill construction",N,2019,13500,14982.788194,Vacant lot or land - usable,,,,12/16/2014,"6741  SOUTH BENTON AVE
Kansas City, MO 64132
(39.003531, -94.55314)"
JA28420203100000000,Residential Vacant,Acquired,Land Bank,R-2.5,2012 Benton Blvd,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,,Kansas City Missouri 110,,N,2019,1700,2265.145208,Vacant lot or land - usable,,,,03/05/2014,"2012 Benton Blvd
Kansas City, MO 64127
(39.087367, -94.549682)"
JA30710140800000000,Residential Vacant,Acquired,Land Bank,R-6,5218 OLIVE ST,Kansas City,MO,64130,Jackson,Blue Hills,5th,,KANSAS CITY MISSOURI 110,"Affordable Housing, Assemblage, Infill construction, Side Yard, Urban Agriculture",Y,2019,9300,5509.220903,Vacant lot or land - usable,,,,,"5218 OLIVE ST
Kansas City, MO 64130
(39.030932, -94.557212)"
JA28930070700000000,Residential Vacant,Disposed,Land Bank,R-2.5,3029 E 32nd St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,02/29/2016,Kansas City Missouri 110,"Assemblage, Urban Agriculture",N,2012,1702,4299.835556,Vacant lot or land - usable,,,,,"3029 E 32nd St
Kansas City, MO 64128
(39.068776, -94.546904)"
JA29630012500000000,Urban Redevelopment (UR) vacant,Disposed,KCMHA,UR,2318 Woodland Ave,Kansas City,MO,64108,Jackson,Wendell Phillips,3rd,05/06/2019,Kansas City Missouri 110,Public Purpose,N,2019,759,3255.750382,Vacant lot or land - usable,,,,,"2318 Woodland Ave
Kansas City, MO 64108
(39.083905, -94.561402)"
JA48240061000000000,Residential Vacant,Acquired,Land Bank,R-7.5,8848 Holmes St,Kansas City,MO,64131,Jackson,Santa Fe Hills,6th,,Center 120,,N,2019,10800,3592.865417,Vacant lot or land - usable,,,,,"8848 Holmes St
Kansas City, MO 64131
(38.966444, -94.5815)"
JA28530011600000000,Commercial Vacant,Acquired,Land Bank,B3-2,2336 Brighton Ave,Kansas City,MO,64127,Jackson,East Community Team South,3rd,,Kansas City Missouri 110,Side Yard,N,2019,4100,3096.21135417,Vacant lot or land - usable,,,,,"2336 Brighton Ave
Kansas City, MO 64127
(39.082162, -94.524589)"
JA28110118800000000,Residential Vacant,Acquired,Land Bank,R-2.5,832 CAMBRIDGE AVE,KANSAS CITY,MO,64125,JACKSON,Sheffield,4th,,KANSAS CITY MISSOURI 110,,N,2019,13600,8892.60253472,Awaiting evaluation,,,,,"832 CAMBRIDGE AVE
KANSAS CITY, MO 64125
(39.101128, -94.5018)"
JA63410010100000000,Residential Vacant,Disposed,Land Bank,R-7.5,11504 STARK AVE,KANSAS CITY,MO,64134,Jackson,Kirkside,6th,06/30/2016,HICKMAN MILLS 140,Infill construction,N,2012,15790,34811.454097,Vacant lot or land - usable,,,,12/30/2013,"11504 STARK AVE
KANSAS CITY, MO 64134
(38.913993, -94.488061)"
JA46920043400000000,Residential Vacant,Acquired,Land Bank,R-6,3031 E 77th St,Kansas City,MO,64132,Jackson,Marlborough East,5th,,Center 120,Assemblage,N,2019,2450,4721.16972222,Vacant lot or land - usable,,,,,"3031 E 77th St
Kansas City, MO 64132
(38.986891, -94.551086)"
JA28840122300000000,Residential Vacant,Acquired,Land Bank,R-2.5,3314  HARDESTY AVE,Kansas City,MO,64128,Jackson,Dunbar,3rd,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,2250,4013.12086806,Vacant lot or land - usable,,,,,"3314  HARDESTY AVE
Kansas City, MO 64128
(39.064733, -94.520781)"
30-130-30-04-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,1513 E 42ND ST,Kansas City,MO,64110.0,Jackson,Ivanhoe Southwest,3rd,,KANSAS CITY MISSOURI 110,,N,2019,5600,2494.80517361,Vacant lot or land - usable,,,,,"1513 E 42ND ST
Kansas City, MO 64110.0
(39.050468, -94.566027)"
JA28320124900000000,Residential Vacant,Disposed,Land Bank,R-6,712 CHESTNUT AVE,Kansas City,MO,64124.0,Jackson,Independence Plaza,3rd,05/19/2017,KANSAS CITY MISSOURI 110,"Assemblage, Side Yard",N,2015,1332,5791.241563,Vacant lot or land - little or no use,,,,,"712 CHESTNUT AVE
Kansas City, MO 64124.0
(39.103782, -94.548403)"
JA31310292400000000,Residential Improved,Disposed,Land Bank,R-2.5,3806  MYRTLE AVE,Kansas City,MO,64128,Jackson,Palestine East,3rd,07/12/2018,KANSAS CITY MISSOURI 110,Affordable Housing,N,2014,26538,5492.370451,Structure - fair condition,1464,4,2,04/08/2015,"3806  MYRTLE AVE
Kansas City, MO 64128
(39.056468, -94.537374)"
JA28320330500000000,Residential Vacant,Disposed,Land Bank,R-1.5,2701 Peery Ave,Kansas City,MO,64127,Jackson,Independence Plaza,3rd,03/18/2019,Kansas City Missouri 110,Public Purpose,N,2012,1480,6033.581215,Vacant lot or land - usable,,,,,"2701 Peery Ave
Kansas City, MO 64127
(39.099713, -94.550112)"
JA66220040600000000,Commercial Vacant,Disposed,Land Bank,B2-2,380 W 135 ST,Kansas City,MO,99999,Jackson,Martin City,6th,03/15/2016,Grandview 130,Public Purpose,N,2012,12840,12300.314167,Vacant lot or land - usable,,,,,
30-110-19-33-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,3718 OLIVE ST,Kansas City,MO,64109.0,Jackson,Ivanhoe Northeast,3rd,,KANSAS CITY MISSOURI 110,,N,2019,9600,4276.26583333,Vacant lot or land - usable,,,,,"3718 OLIVE ST
Kansas City, MO 64109.0
(39.058672, -94.555666)"
JA30740140300000000,Residential Improved,Disposed,Land Bank,R-6,5603  PARK AVE,Kansas City,MO,64130,Jackson,Blue Hills,5th,02/01/2016,KANSAS CITY MISSOURI 110,Affordable Housing,N,2014,29618,4963.738611,Structure - fair condition,,,1,12/18/2014,"5603  PARK AVE
Kansas City, MO 64130
(39.02459, -94.558793)"
29-710-16-33-00-0-00-000,Residential Vacant,Reserved,KCMHA,R-1.5,2905 EUCLID AVE,KANSAS CITY,MO,64108,JACKSON,Key Coalition,3RD,04/16/2019,KANSAS CITY MISSOURI 110,,N,2019,8800,3986.28,,,,,,"2905 EUCLID AVE
KANSAS CITY, MO 64108
(39.073476, -94.560611)"
JA46430262700000000,Residential Vacant,Acquired,Land Bank,R-5,7402  CHESTNUT AVE,Kansas City,MO,64132,Jackson,Noble And Gregory Ridge,5th,,KANSAS CITY MISSOURI 110,,N,2019,6500,3853.421794,Vacant lot or land - usable,,,,,"7402  CHESTNUT AVE
Kansas City, MO 64132
(38.992209, -94.554912)"
JA28320103101000000,Residential Vacant,Acquired,Land Bank,R-6,3014 E 8th St,KANSAS CITY,MO,64124,JACKSON,Independence Plaza,3rd,,KANSAS CITY MISSOURI 110,,N,2019,6350,4643.300694,Awaiting evaluation,,,,,"3014 E 8th St
KANSAS CITY, MO 64124
(39.103282, -94.545081)"
JA28430040600000000,Residential Vacant,Disposed,Land Bank,R-2.5,2311 Agnes Ave,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,09/21/2016,Kansas City Missouri 110,Side Yard,N,2012,1702,4048.632049,Vacant lot or land - usable,,,,,"2311 Agnes Ave
Kansas City, MO 64127
(39.083924, -94.547516)"
JA30110110100000000,Residential Vacant,Acquired,Land Bank,R-1.5,2017 E 36TH ST,Kansas City,MO,64130,Jackson,Ivanhoe Northeast,3rd,,KANSAS CITY MISSOURI 110,"Assemblage, Side Yard",N,2019,9950,4410.030799,Vacant lot or land - usable,,,,,"2017 E 36TH ST
Kansas City, MO 64130
(39.061004, -94.559253)"
JA28430150500000000,Residential Vacant,Acquired,Land Bank,R-2.5,3205 E 24th St,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,,Kansas City Missouri 110,Assemblage,N,2019,1100,1986.93208333,Vacant lot or land - little or no use,,,,,"3205 E 24th St
Kansas City, MO 64127
(39.082875, -94.545522)"
JA46320031700000000,Residential Vacant,Acquired,Land Bank,R-2.5,5919 Agnes Ave,Kansas City,MO,64130,Jackson,South Town Fork Creek,5th,,Kansas City Missouri 110,Infill construction,N,2019,13500,15079.3235417,Vacant lot or land - usable,,,,,"5919 Agnes Ave
Kansas City, MO 64130
(39.018314, -94.551206)"
JA46930211501000000,Industrial Vacant,Acquired,Land Bank,M1-5,8143 Chestnut Ave,Kansas City,MO,64132,Jackson,Marlborough East,5th,,Center 120,,N,2019,13800,15191.485174,Vacant lot or land - usable,,,,01/15/2014,"8143 Chestnut Ave
Kansas City, MO 64132
(38.979094, -94.555473)"
JA47640033900000000,Residential Vacant,Acquired,Land Bank,R-5,7121 Olive St,Kansas City,MO,64132,Jackson,East Meyer 7,5th,,Kansas City Missouri 110,Side Yard,N,2019,850,493.34472222,Vacant lot or land - little or no use,,,,,"7121 Olive St
Kansas City, MO 64132
(38.997275, -94.55924)"
31-430-21-29-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,5016 WALROND AVE,Kansas City,MO,64130,Jackson,North Town Fork Creek,3rd,,KANSAS CITY MISSOURI 110,,N,2019,8050,5519.98010417,Vacant lot or land - usable,,,,,"5016 WALROND AVE
Kansas City, MO 64130
(39.034733, -94.547744)"
JA46220052300000000,Residential Vacant,Acquired,Land Bank,R-6,5910 ELMWOOD AVE,KANSAS CITY,MO,64130,JACKSON,Swope Parkway-Elmwood,5th,,KANSAS CITY MISSOURI 110,,N,2019,11650,6647.24763889,Awaiting evaluation,,,,,"5910 ELMWOOD AVE
KANSAS CITY, MO 64130
(39.01801, -94.532552)"
JA13940391400000000,Residential Vacant,Disposed,Land Bank,R-2.5,3707 Roberts St,Kansas City,MO,64124,Jackson,Scarritt Point,4th,08/28/2018,Kansas City Missouri 110,Assemblage,N,2012,1938,3167.918507,Vacant lot or land - usable,,,,,"3707 Roberts St
Kansas City, MO 64124
(39.106744, -94.537232)"
JA29710101300000000,Residential Vacant,Reserved,KCMHA,R-1.5,2831 WABASH AVE,KANSAS CITY,MO,64128,Jackson,Key Coalition,3rd,12/18/2017,KANSAS CITY MISSOURI 110,"Side Yard, Urban Agriculture",N,2019,12500,6242.946875,Vacant lot or land - usable,,,,,"2831 WABASH AVE
KANSAS CITY, MO 64128
(39.074186, -94.553788)"
JA46410090100000000,Residential Vacant,Acquired,Land Bank,R-5,6800 Monroe Ave,Kansas City,MO,64132-1418,Jackson,Self Help Neighborhood Council,5th,,Kansas City Missouri 110,,N,2019,8450,7736.853889,Vacant lot or land - usable,,,,,"6800 Monroe Ave
Kansas City, MO 64132-1418
(39.002766, -94.543865)"
30-140-16-23-00-0-00-000,Residential Vacant,Disposed,KCMHA,R-2.5,4020 PROSPECT AVE,Kansas City,MO,64130.0,Jackson,Ivanhoe Southeast,3rd,04/19/2017,KANSAS CITY MISSOURI 110,Assemblage,N,,400,4427.947951,Vacant lot or land - usable,,,,,"4020 PROSPECT AVE
Kansas City, MO 64130.0
(39.052859, -94.553729)"
JA28410250700000000,Industrial Vacant,Disposed,Land Bank,M1-5,2111 Indiana Ave,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,12/23/2014,Kansas City Missouri 110,Industrial Use,N,2012,9222,9632.17875,Vacant lot or land - usable,,,,,"2111 Indiana Ave
Kansas City, MO 64127
(39.086019, -94.542833)"
JA46420292000000000,Residential Vacant,Acquired,Land Bank,R-5,7016 Bellefontaine Ave,KANSAS CITY,MO,64132,JACKSON,Self Help Neighborhood Council,5th,,KANSAS CITY MISSOURI 110,"Assemblage, Side Yard",N,2019,8150,5584.33,Vacant lot or land - little or no use,,,,,"7016 Bellefontaine Ave
KANSAS CITY, MO 64132
(38.998932, -94.551045)"
JA31310090700000000,Residential Improved,Disposed,Land Bank,R-2.5,3619 INDIANA AVE,KANSAS CITY,MO,64128,Jackson,Palestine West And Oak Park Northeast,3rd,06/05/2017,KANSAS CITY MISSOURI 110,Affordable Housing,N,2012,23491,4519.757222,Structure - fair condition,1232,3,1,05/06/2014,"3619 INDIANA AVE
KANSAS CITY, MO 64128
(39.059546, -94.544143)"
JA28940163100000000,Residential Vacant,Acquired,Land Bank,R-2.5,3306 Cleveland Ave,Kansas City,MO,64128,Jackson,Palestine West And Oak Park Northeast,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2200,3965.60881944,Vacant lot or land - usable,,,,,"3306 Cleveland Ave
Kansas City, MO 64128
(39.065538, -94.539228)"
JA29720150300000000,Commercial Vacant,Disposed,Land Bank,B1-1,2803 Vine St,Kansas City,MO,64109,Jackson,Mount Hope,3rd,08/13/2018,Kansas City Missouri 110,Side Yard,N,2012,576,2896.546146,Vacant lot or land - usable,,,,,"2803 Vine St
Kansas City, MO 64109
(39.075551, -94.564129)"
JA28610052500000000,Residential Improved,Disposed,Land Bank,R-2.5,1737 CAMBRIDGE AVE,KANSAS CITY,MO,64126,Jackson,East Blue Valley,3rd,02/01/2016,KANSAS CITY MISSOURI 110,Affordable Housing,N,2012,24389,6394.74,Structure - fair condition,,,1,,"1737 CAMBRIDGE AVE
KANSAS CITY, MO 64126
(39.088679, -94.502437)"
JA32430030900000000,Residential Improved,Disposed,Land Bank,R-7.5,7608 E 47TH TER,Kansas City,MO,64130,Jackson,Eastwood Hills East,3rd,08/19/2016,RAYTOWN 150,"Assemblage, Side Yard",Y,2015,35844,8839.044549,Structure - severely distressed,816,3,1,12/10/2015,"7608 E 47TH TER
Kansas City, MO 64130
(39.03818, -94.496277)"
JA28930101200000000,Residential Vacant,Disposed,Land Bank,R-2.5,3245  BENTON BLVD,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,08/18/2016,KANSAS CITY MISSOURI 110,Side Yard,N,2014,1702,5834.584757,Vacant lot or land - usable,,,,,"3245  BENTON BLVD
Kansas City, MO 64128
(39.06618, -94.546159)"
JA29140061800000000,Residential Vacant,Acquired,Land Bank,R-1.5,2016 E 13th St,Kansas City,MO,64127,Jackson,Forgotten Homes,3rd,,Kansas City Missouri 110,Assemblage,N,2019,7400,3025,Vacant lot or land - usable,,,,03/05/2014,"2016 E 13th St
Kansas City, MO 64127
(39.097715, -94.557512)"
JA29710110800000000,Residential Vacant,Reserved,KCMHA,R-1.5,2917 Wabash Ave,Kansas City,MO,64128,Jackson,Key Coalition,3rd,04/16/2019,Kansas City Missouri 110,Side Yard,N,2019,9150,4017.65,Vacant lot or land - usable,,,,,"2917 Wabash Ave
Kansas City, MO 64128
(39.072867, -94.553852)"
JA31420242400000000,Residential Improved,Disposed,Land Bank,R-2.5,4622 CHESTNUT AVE,KANSAS CITY,MO,64130,Jackson,Oak Park Southwest,3rd,10/05/2017,KANSAS CITY MISSOURI 110,Affordable Housing,N,2012,17787,4588.894549,Structure - fair condition,851,2,1,10/01/2014,"4622 CHESTNUT AVE
KANSAS CITY, MO 64130
(39.04168, -94.552026)"
JA28610121800000000,Residential Vacant,Acquired,Land Bank,R-2.5,1816  WINCHESTER AVE,Kansas City,MO,64126,Jackson,Central Blue Valley And Park Tower Gardens,3rd,,KANSAS CITY MISSOURI 110,Assemblage,N,2019,9750,16323.1159722,Vacant lot or land - little or no use,,,,,"1816  WINCHESTER AVE
Kansas City, MO 64126
(39.087755, -94.50134)"
JA28410180400000000,Residential Vacant,Disposed,Land Bank,M1-5,1915 INDIANA AVE,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,12/28/2018,KANSAS CITY MISSOURI 110,Assemblage,N,2015,681,2413.422674,Vacant lot or land - usable,,,,,"1915 INDIANA AVE
Kansas City, MO 64127
(39.088486, -94.542705)"
