Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
1613  LAWN AVE,Kansas City,3rd,Jackson,12/16/2014,N,"1613 Lawn Ave, Kansas City, MO 64127, USA",Land Bank,"1613  LAWN AVE
Kansas City, MO 64127
(39.091913, -94.527902)",16753.0,2014.0,East Community Team North,,1.0,JA28230210600000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,06/19/2019,4635.409271,MO,,R-2.5,290950023001,39.0918708,-94.5276568,29,East Community Team North,East,3
2116  MONROE AVE,Kansas City,3rd,Jackson,12/16/2014,N,"2116 Monroe Ave, Kansas City, MO 64127, USA",Land Bank,"2116  MONROE AVE
Kansas City, MO 64127
(39.085523, -94.53941)",58412.0,2014.0,East Community Team North,,1.0,JA28410240900000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,12/28/2015,7001.152986,MO,,R-2.5,290950160002,39.0855176,-94.5396591,29,East Community Team North,East,3
5422 Norledge Ave,KANSAS CITY,4th,JACKSON,,N,"5422 Norledge Ave, Kansas City, MO 64123, USA",Land Bank,"5422 Norledge Ave
KANSAS CITY, MO 64123
(39.116035, -94.517557)",31481.0,2018.0,North Indian Mound,2.0,1.0,JA13810101800000000,64123,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/17/2019,3568.15,MO,960.0,R-2.5,290950155002,39.116193,-94.5175294,19,North Indian Mound,East,3
5225 E 29TH ST,KANSAS CITY,3rd,Jackson,02/04/2015,N,"5225 E 29 St, Kansas City, MO 64128, USA",Land Bank,"5225 E 29TH ST
KANSAS CITY, MO 64128
(39.072493, -94.521774)",24461.0,2012.0,East Community Team South,,1.0,JA28810220500000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,02/28/2018,4808.549097,MO,,R-2.5,290950164002,39.0723225,-94.52177739999999,30,East Community Team South,East,3
701 E 34TH ST,KANSAS CITY,4th,JACKSON,,N,"701 E 34th St, Kansas City, MO 64109, USA",Land Bank,"701 E 34TH ST
KANSAS CITY, MO 64109
(39.065725, -94.575992)",2350.0,2015.0,North Hyde Park,,,JA29840290600000000,64109,Assemblage,Commercial Vacant,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,06/09/2017,5622.210347,MO,,R-2.5,290950178003,39.0655519,-94.576061,76,North Hyde Park,Central,1
2712 E 33RD ST,Kansas City,3rd,Jackson,,Y,"2712 E 33rd St, Kansas City, MO 64128, USA",Land Bank,"2712 E 33RD ST
Kansas City, MO 64128
(39.066199, -94.551192)",48000.0,2014.0,Oak Park Northwest,,,JA28930151600000000,64128,"Assemblage, Infill construction",Residential Vacant,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,02/05/2018,2994.13809,MO,,R-2.5,290950056011,39.0663462,-94.55122089999999,58,Oak Park Northwest,East,3
5633 E 30th Ter,Kansas City,3rd,Jackson,,N,"5633 E 30 Terrace, Kansas City, MO 64128, USA",Land Bank,"5633 E 30th Ter
Kansas City, MO 64128
(39.070169, -94.516622)",19227.0,2015.0,South Blue Valley,,,JA28810380200000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,02/23/2017,,MO,,R-2.5,290950164001,39.0700022,-94.5166637,31,South Blue Valley,East,3
4012  FOREST AVE,Kansas City,3rd,Jackson,,Y,"4012 Forest Ave, Kansas City, MO 64110, USA",KCMHA,"4012  FOREST AVE
Kansas City, MO 64110
(39.053722, -94.570954)",14140.0,2014.0,Manheim Park,,,JA30130092500000000,64110,Public Purpose,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/29/2015,7339.109549,MO,,R-1.5,290950169001,39.0538099,-94.5713377,69,Manheim Park,Central,1
3228 COLLEGE AVE,KANSAS CITY,3rd,Jackson,07/25/2014,N,"3228 College Ave, Kansas City, MO 64128, USA",KCMHA,"3228 COLLEGE AVE
KANSAS CITY, MO 64128
(39.066645, -94.544927)",29785.0,2012.0,Oak Park Northwest,3.0,1.0,JA28930101800000000,64128,"Affordable Housing, Public Purpose",Residential Improved,Structure - fair condition,Reserved,KANSAS CITY MISSOURI 110,08/18/2016,4390.851632,MO,1440.0,R-2.5,290950056012,39.0666204,-94.5452181,58,Oak Park Northwest,East,3
2602 NORTON AVE,KANSAS CITY,3rd,Jackson,02/04/2015,N,"2602 Norton Ave, Kansas City, MO 64127, USA",Land Bank,"2602 NORTON AVE
KANSAS CITY, MO 64127
(39.078114, -94.53518)",14223.0,2019.0,East Community Team South,2.0,1.0,JA28440293300000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Target,KANSAS CITY MISSOURI 110,,5607.7259380000005,MO,784.0,R-2.5,290950165001,39.0781304,-94.5353895,30,East Community Team South,East,3
5630 WABASH AVE,KANSAS CITY,5th,Jackson,,N,"5630 Wabash Ave, Kansas City, MO 64130, USA",Land Bank,"5630 WABASH AVE
KANSAS CITY, MO 64130
(39.02357, -94.556527)",22688.0,2012.0,Blue Hills,2.0,1.0,JA30740152400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/31/2017,6895.591979000001,MO,768.0,R-6,290950080002,39.023661,-94.556771,119,Blue Hills,Metro,2
3800 Benton Blvd,Kansas City,3rd,Jackson,05/02/2014,N,"3800 Benton Blvd, Kansas City, MO 64128, USA",Land Bank,"3800 Benton Blvd
Kansas City, MO 64128
(39.056928, -94.54663)",18266.0,2012.0,Oak Park Northwest,3.0,1.0,JA31320280100000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,12/19/2014,5183.42375,MO,1824.0,R-2.5,290950056021,39.0568823,-94.5470309,58,Oak Park Northwest,East,3
4642 SOUTH BENTON ST,KANSAS CITY,3rd,JACKSON,,N,"4642 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4642 SOUTH BENTON ST
KANSAS CITY, MO 64130
(39.041117, -94.551116)",2300.0,2019.0,Oak Park Southwest,,,JA31420252000000000,64130,,Residential Vacant,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,3909.81236111,MO,,R-2.5,290950061003,39.0410771,-94.5513598,59,Oak Park Southwest,East,3
500 Blue Ridge Blvd Unit B,Kansas City,4th,Jackson,04/11/2014,N,"500 Blue Ridge Blvd Unit B, Kansas City, MO 64125, USA",Land Bank,"500 Blue Ridge Blvd Unit B
Kansas City, MO 64125
(39.105444, -94.48005)",70000.0,2012.0,North Blue Ridge,2.0,1.0,JA14940220100000000,64125,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,10/17/2014,5562.057083,MO,2016.0,B3-2,290950155001,39.1054287,-94.480318,22,North Blue Ridge,East,3
4341 NORTON AVE,Kansas City,3rd,Jackson,,N,"4341 Norton Ave, Kansas City, MO 64130, USA",Land Bank,"4341 NORTON AVE
Kansas City, MO 64130
(39.046173, -94.536771)",16583.0,2015.0,Vineyard Northwest,,1.0,JA31410011100000000,64130,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/01/2019,10673.841042,MO,,R-2.5,290950060001,39.0461593,-94.5365173,48,Vineyard Northwest,East,3
2629 Drury Ave,Kansas City,3rd,Jackson,05/16/2014,N,"2629 Drury Ave, Kansas City, MO 64127, USA",Land Bank,"2629 Drury Ave
Kansas City, MO 64127
(39.076708, -94.519069)",16280.0,2012.0,South Blue Valley,2.0,1.0,JA28540241300000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,09/28/2017,5244.270208,MO,896.0,R-2.5,290950034001,39.0766615,-94.5187977,31,South Blue Valley,East,3
4121  WOODLAND AVE,Kansas City,3rd,Jackson,04/01/2015,N,"4121 Woodland Ave, Kansas City, MO 64110, USA",Land Bank,"4121  WOODLAND AVE
Kansas City, MO 64130
(39.051394, -94.563098)",17655.0,2014.0,Ivanhoe Southwest,4.0,1.0,JA30140241000000000,64110,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/27/2016,5999.939375,MO,1424.0,R-2.5,290950169003,39.0513841,-94.56293749999999,53,Ivanhoe Southwest,Central,1
4030 PROSPECT AVE,KANSAS CITY,3rd,JACKSON,,N,"4030 Prospect Ave, Kansas City, MO 64130, USA",Land Bank,"4030 PROSPECT AVE
KANSAS CITY, MO 64130
(39.052487, -94.553747)",17670.0,2015.0,Ivanhoe Southeast,,,JA30140161900000000,64130,Assemblage,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,04/19/2017,6173.8624310000005,MO,,R-2.5,290950169003,39.0524958,-94.5540513,54,Ivanhoe Southeast,East,3
2404 Monroe Ave,Kansas City,3rd,Jackson,,N,"2404 Monroe Ave, Kansas City, MO 64127, USA",Land Bank,"2404 Monroe Ave
Kansas City, MO 64127
(39.082547, -94.539503)",11736.0,2019.0,East Community Team South,,1.0,JA28440100900000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Acquired,Kansas City Missouri 110,,2815.5368399999998,MO,,R-2.5,290950165001,39.0825487,-94.53977990000001,30,East Community Team South,East,3
2511  ASKEW AVE,Kansas City,3rd,Jackson,03/31/2015,N,"2511 Askew Ave, Kansas City, MO 64127, USA",Land Bank,"2511  ASKEW AVE
Kansas City, MO 64127
(39.079818, -94.54086)",19096.0,2014.0,Washington Wheatley,3.0,1.0,JA28440220700000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/29/2017,4193.510799000001,MO,1226.0,R-2.5,290950165003,39.0798251,-94.5406359,28,Washington Wheatley,East,3
3920 Spruce Ave,KANSAS CITY,3rd,JACKSON,,N,"3920 Spruce Ave, Kansas City, MO 64130, USA",Land Bank,"3920 Spruce Ave
KANSAS CITY, MO 64130.0
(39.053785, -94.534059)",29921.0,2016.0,Vineyard Northwest,,,JA31230072300000000,64130,,RESIDENTIAL IMPROVED,Structure - good condition,Not owned,KANSAS CITY MISSOURI 110,,5553.34,MO,,R-2.5,290950171004,39.0538004,-94.53434229999999,48,Vineyard Northwest,East,3
423 BELLAIRE AVE,KANSAS CITY,4th,JACKSON,,N,"423 Bellaire Ave, Kansas City, MO 64123, USA",Land Bank,"423 BELLAIRE AVE
KANSAS CITY, MO 64123
(39.108346, -94.51306)",16900.0,2019.0,South Indian Mound,,,JA13730131200000000,64123,,Residential Vacant,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,6106.903542,MO,,R-2.5,290950155002,39.108297,-94.512675,20,South Indian Mound,East,3
5605 E 39TH ST,KANSAS CITY,3rd,JACKSON,,N,"5605 E 39th St, Kansas City, MO 64130, USA",Land Bank,"5605 E 39TH ST
KANSAS CITY, MO 64130
(39.053908, -94.518857)",23991.0,2015.0,Vineyard Estates,,,JA31240081200000000,64130,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/03/2016,4946.908818999999,MO,,R-6,290950171003,39.05374630000001,-94.5189588,50,Vineyard Estates,East,3
6203 E 10TH ST,Kansas City,4th,Jackson,12/30/2014,N,"6203 E 10th St, Kansas City, MO 64126, USA",Land Bank,"6203 E 10TH ST
Kansas City, MO 64126
(39.100226, -94.509534)",19042.0,2019.0,Sheffield,,1.0,[iban],64126,Affordable Housing,Residential Improved,Structure - severely distressed,Disposition in Process,KANSAS CITY MISSOURI 110,,5391.930625,MO,,R-2.5,290950020002,39.10003880000001,-94.5096181,21,Sheffield,East,3
2512 Park Ave,Kansas City,3rd,Jackson,03/31/2015,N,"2512 Park Ave, Kansas City, MO 64127, USA",KCMHA,"2512 Park Ave
Kansas City, MO 64127
(39.080304, -94.55581)",34113.0,2019.0,Wendell Phillips,2.0,1.0,JA29640243100000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Reserved,Kansas City Missouri 110,09/13/2016,4316.973507,MO,1336.0,R-1.5,290950166001,39.0803314,-94.55605580000001,27,Wendell Phillips,Central,1
2109 PROSPECT AVE,KANSAS CITY,3rd,Jackson,,N,"2109 Prospect Ave, Kansas City, MO 64127, USA",Land Bank,"2109 PROSPECT AVE
KANSAS CITY, MO 64127
(39.086294, -94.552061)",16423.0,2012.0,Washington Wheatley,,,JA28420370500000000,64127,"Assemblage, Commercial Use",Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,07/06/2017,4678.272882,MO,,B3-2,290950160002,39.0863045,-94.55178490000002,28,Washington Wheatley,East,3
3717 E 30TH ST,Kansas City,3rd,Jackson,12/08/2015,N,"3717 E 30th St, Kansas City, MO 64128, USA",KCMHA,"3717 E 30TH ST
Kansas City, MO 64109
(39.071242, -94.539387)",25205.0,2019.0,Ingleside,2.0,1.0,JA28910300200000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Reserved,KANSAS CITY MISSOURI 110,09/27/2017,6493.2276090000005,MO,1070.0,R-2.5,290950165002,39.071109,-94.5394577,63,Ingleside,East,3
5415 BONITA ST,KANSAS CITY,3rd,Jackson,,N,"5415 Bonita St, Kansas City, MO 64128, USA",Land Bank,"5415 BONITA ST
KANSAS CITY, MO 64128
(39.073857, -94.519587)",24759.0,2012.0,South Blue Valley,,1.0,JA28810140700000000,64128,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,03/23/2017,8927.387778,MO,,R-2.5,290950164002,39.0737258,-94.5196232,31,South Blue Valley,East,3
2311 MONROE AVE,KANSAS CITY,3rd,Jackson,,N,"2311 Monroe Ave, Kansas City, MO 64127, USA",Land Bank,"2311 MONROE AVE
KANSAS CITY, MO 64127
(39.083411, -94.539446)",17961.0,2012.0,East Community Team South,,,JA28440050800000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,04/03/2018,5987.627014,MO,,R-2.5,290950165001,39.0833827,-94.539216,30,East Community Team South,East,3
710 E 92ND ST,Kansas City,5th,Jackson,,N,"710 E 92nd St, Kansas City, MO 64131, USA",KCMHA,"710 E 92ND ST
Kansas City, MO 64131.0
(38.960913, -94.580759)",91197.26400000001,,Boone Hills,,,48-510-02-06-00-0-00-000,64131,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,CENTER 120,07/15/2014,12107.102292,MO,,R-7.5,290950097002,38.9611257,-94.5808416,140,Boone Hills,Metro,2
4335 Lister,kansas city,3rd,Jackson,,N,"4335 Lister Ave, Kansas City, MO 64130, USA",Land Bank,"4335 Lister
kansas city, MO 64130
(39.046332, -94.527032)",29731.0,2019.0,Vineyard,,2.0,JA31520011400000000,64130,"Assemblage, Side Yard",Residential Improved,Structure - severely distressed,Target,Kansas City Missouri 110,,7836.0,MO,,R-2.5,290950171004,39.0464888,-94.52697219999999,49,Vineyard,East,3
6664 College Ave,KANSAS CITY,5th,JACKSON,,N,"6664 College Ave, Kansas City, MO 64132, USA",Land Bank,"6664 College Ave
KANSAS CITY, MO 64132.0
(39.005009, -94.548404)",31143.0,2016.0,Swope Park Campus,,1.0,JA46330191400000000,64132,,RESIDENTIAL IMPROVED,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,06/12/2019,7024.2,MO,,R-2.5,290950088002,39.0050629,-94.5487028,123,Swope Park Campus,Metro,2
3647 OLIVE ST,Kansas City,3rd,Jackson,,N,"3647 Olive St, Kansas City, MO 64109, USA",Land Bank,"3647 OLIVE ST
Kansas City, MO 64128
(39.059441, -94.555638)",16404.0,2015.0,Ivanhoe Northeast,,,JA30110151500000000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,12/07/2017,2728.174861,MO,,R-1.5,290950055001,39.0595214,-94.5554111,55,Ivanhoe Northeast,Central,1
2818 Kensington,KANSAS CITY,3rd,JACKSON,,N,"2818 Kensington Ave, Kansas City, MO 64128, USA",Land Bank,"2818 Kensington
KANSAS CITY, MO 64128.0
(39.073813, -94.531543)",2350.0,2019.0,East Community Team South,,,JA28820131600000000,64128,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4186.59,MO,,R-2.5,290950164002,39.073815,-94.531823,30,East Community Team South,East,3
4416 Monroe Ave,Kansas City,3rd,Jackson,06/02/2014,N,"4416 Monroe Ave, Kansas City, MO 64130, USA",Land Bank,"4416 Monroe Ave
Kansas City, MO 64130
(39.045264, -94.541422)",26839.0,2012.0,Oak Park Southeast,,1.0,JA31410112300000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/24/2019,5536.446354,MO,,R-2.5,290950060002,39.0452652,-94.5417537,60,Oak Park Southeast,East,3
5546 Jackson Ave,Kansas City,5th,Jackson,04/01/2014,N,"5546 Jackson Ave, Kansas City, MO 64130, USA",Land Bank,"5546 Jackson Ave
Kansas City, MO 64130
(39.024225, -94.536811)",19458.0,2012.0,Swope Parkway-Elmwood,3.0,1.0,JA31940011000000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/31/2018,11391.484653,MO,1708.0,R-6,290950078022,39.0243152,-94.53708119999999,116,Swope Parkway-Elmwood,Metro,2
5219 E 28th Ter,KANSAS CITY,3rd,JACKSON,,N,"5219 E 28th Terrace, Kansas City, MO 64128, USA",Land Bank,"5219 E 28th Ter
KANSAS CITY, MO 64128
(39.073271, -94.521943)",16114.0,2019.0,East Community Team South,2.0,1.0,JA28810180800000000,64128,,RESIDENTIAL IMPROVED,Structure - fair condition,ACQUIRED,KANSAS CITY MISSOURI 110,,3991.68,MO,802.0,R-2.5,290950164002,39.0730879,-94.52193849999999,30,East Community Team South,East,3
3314 MONROE AVE,Kansas City,3rd,Jackson,,N,"3314 Monroe Ave, Kansas City, MO 64128, USA",Land Bank,"3314 MONROE AVE
Kansas City, MO 64109
(39.065167, -94.540406)",27069.0,2015.0,Palestine West And Oak Park Northeast,,1.0,JA28940173200000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/19/2015,7121.023819,MO,,R-2.5,290950057004,39.0651727,-94.5406661,61,Palestine West And Oak Park Northeast,East,3
5611 E 36th St,Kansas City,3rd,Jackson,01/08/2015,Y,"5611 E 36th St S, Kansas City, MO 64128, USA",Land Bank,"5611 E 36th St
Kansas City, MO 64128
(39.059896, -94.517424)",1838.0,2012.0,Dunbar,3.0,1.0,JA31210090600000000,64128,Side Yard,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,02/04/2016,5837.800139,MO,1044.0,R-2.5,290950058013,39.059612,-94.517473,66,Dunbar,East,3
3837  BELLEFONTAINE AVE,Kansas City,3rd,Jackson,12/02/2014,N,"3837 Bellefontaine Ave, Kansas City, MO 64128, USA",Land Bank,"3837  BELLEFONTAINE AVE
Kansas City, MO 64128
(39.055753, -94.547874)",24660.0,2014.0,Oak Park Northwest,,1.0,JA31320281700000000,64128,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,06/04/2018,4568.531424,MO,,R-2.5,290950056021,39.0557214,-94.5476352,58,Oak Park Northwest,East,3
4418 PARK AVE,KANSAS CITY,3rd,JACKSON,,N,"4418 Park Ave, Kansas City, MO 64130, USA",Land Bank,"4418 PARK AVE
KANSAS CITY, MO 64130
(39.045784, -94.557589)",15168.0,2015.0,Ivanhoe Southeast,,,JA30610132300000000,64130,Affordable Housing,Residential Improved,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,05/24/2017,7209.671146,MO,,R-2.5,290950063002,39.0458281,-94.55781859999999,54,Ivanhoe Southeast,Central,1
2538 Park Ave,Kansas City,3rd,Jackson,03/02/2015,N,"2538 Park Ave, Kansas City, MO 64127, USA",Land Bank,"2538 Park Ave
Kansas City, MO 64127
(39.079335, -94.555861)",22537.0,2012.0,Wendell Phillips,,1.0,JA29640242100000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,11/04/2015,4542.673854,MO,,R-1.5,290950166001,39.0793662,-94.556114,27,Wendell Phillips,Central,1
3008 Montgall Ave,Kansas City,3rd,Jackson,01/01/2014,N,"3008 Montgall Ave, Kansas City, MO 64128, USA",KCMHA,"3008 Montgall Ave
Kansas City, MO 64128
(39.071025, -94.551614)",7000.0,2012.0,Santa Fe,3.0,1.0,[iban],64128,Affordable Housing,Residential Improved,Structure - good condition,Disposed,Kansas City Missouri 110,09/15/2017,4581.064757,MO,1526.0,R-1.5,290950038002,39.0711121,-94.5519058,57,Santa Fe,East,3
2605  ASKEW AVE,Kansas City,3rd,Jackson,12/18/2014,N,"2605 Askew Ave, Kansas City, MO 64127, USA",Land Bank,"2605  ASKEW AVE
Kansas City, MO 64127
(39.078261, -94.54094)",10478.0,2019.0,Washington Wheatley,,1.0,JA28440330800000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,02/21/2020,4278.504236,MO,,R-2.5,290950165003,39.0782472,-94.5407467,28,Washington Wheatley,East,3
3810 E 35TH ST,Kansas City,3rd,Jackson,10/27/2014,N,"3810 E 35th St, Kansas City, MO 64128, USA",Land Bank,"3810 E 35TH ST
Kansas City, MO 64128
(39.062181, -94.538729)",23828.0,2014.0,Palestine East,2.0,1.0,JA28940241700000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/07/2019,5035.670799,MO,1056.0,R-5,290950057001,39.0624045,-94.53873259999999,62,Palestine East,East,3
3302 INDIANA AVE,KANSAS CITY,3rd,Jackson,06/19/2014,N,"3302 Indiana Ave, Kansas City, MO 64128, USA",Land Bank,"3302 INDIANA AVE
KANSAS CITY, MO 64128
(39.065751, -94.543822)",9800.0,2012.0,Oak Park Northwest,3.0,2.0,JA28930244000000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/17/2015,4402.898438,MO,,R-2.5,290950056012,39.0657691,-94.5441304,58,Oak Park Northwest,East,3
3314 E 24TH ST,KANSAS CITY,3rd,Jackson,08/20/2014,N,"3314 E 24th St, Kansas City, MO 64127, USA",Land Bank,"3314 E 24TH ST
KANSAS CITY, MO 64127
(39.082819, -94.543715)",17572.0,2012.0,Washington Wheatley,,1.0,JA28430012000000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,06/13/2019,3850.163611,MO,,B4-2,290950037001,39.083009,-94.5436067,28,Washington Wheatley,East,3
5923 Wabash Ave,KANSAS CITY,5th,JACKSON,,N,"5923 Wabash Ave, Kansas City, MO 64130, USA",Land Bank,"5923 Wabash Ave
KANSAS CITY, MO 64130.0
(39.018405, -94.556924)",9500.0,2019.0,Blue Hills,,,JA47110011000000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4231.54,MO,,R-2.5,290950080002,39.0184209,-94.5566904,119,Blue Hills,Metro,2
4920 CHESTNUT,KANSAS CITY,3rd,Jackson,01/20/2014,N,"4920 Chestnut Ave, Kansas City, MO 64130, USA",Land Bank,"4920 CHESTNUT
KANSAS CITY, MO 64130
(39.036445, -94.552288)",20397.0,2012.0,North Town Fork Creek,3.0,1.0,JA31430122900000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/14/2015,4823.590521,MO,1096.0,R-2.5,290950077001,39.0364852,-94.55254040000001,118,North Town Fork Creek,Metro,2
4314 HIGHLAND AVE,Kansas City,3rd,Jackson,,N,"4314 Highland Ave, Kansas City, MO 64110, USA",Land Bank,"4314 HIGHLAND AVE
Kansas City, MO 64130
(39.048001, -94.564443)",18951.0,2015.0,Ivanhoe Southwest,,,[iban],64110,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,03/05/2018,4751.992257,MO,,R-2.5,290950075001,39.0377383,-94.56488759999999,119,Blue Hills,Metro,2
3525 SMART AVE,Kansas City,4th,Jackson,12/10/2015,N,"3525 Smart Ave, Kansas City, MO 64124, USA",Land Bank,"3525 SMART AVE
Kansas City, MO 64127
(39.109525, -94.539046)",23930.0,2015.0,Scarritt Point,4.0,2.0,JA13940230100000000,64124,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/15/2018,4787.866389,MO,1826.0,R-2.5,290950009002,39.1093296,-94.5390951,18,Scarritt Point,East,3
806 CYPRESS AVE,KANSAS CITY,3rd,Jackson,,Y,"806 Cypress Ave E, Kansas City, MO 64124, USA",Land Bank,"806 CYPRESS AVE
KANSAS CITY, MO 64124
(39.102421, -94.529332)",2610.0,2012.0,Lykins,,,JA28220172200000000,64124,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/31/2014,3960.2770490000003,MO,,R-2.5,290950019004,39.1025981,-94.5295093,17,Lykins,East,3
2311 Myrtle Ave,Kansas City,3rd,Jackson,,N,"2311 Myrtle Ave, Kansas City, MO 64127, USA",Land Bank,"2311 Myrtle Ave
Kansas City, MO 64127
(39.083234, -94.535843)",18591.0,2012.0,East Community Team South,,,JA28440020600000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,03/25/2016,4001.006007,MO,,R-2.5,290950165001,39.0832408,-94.5355506,30,East Community Team South,East,3
4405 E 7th St,KANSAS CITY,3rd,JACKSON,,N,"4405 E 7th St, Kansas City, MO 64124, USA",Land Bank,"4405 E 7th St
KANSAS CITY, MO 64124.0
(39.104182, -94.529937)",6200.0,2019.0,Lykins,,,JA28220102600000000,64124,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,6499.35,MO,,R-2.5,290950019004,39.1039901,-94.5300252,17,Lykins,East,3
3331 CLEVELAND AVE,Kansas City,3rd,Jackson,12/04/2015,N,"3331 Cleveland Ave., Kansas City, MO 64128, USA",Land Bank,"3331 CLEVELAND AVE
Kansas City, MO 64127
(39.064373, -94.539282)",18506.0,2015.0,Palestine East,2.0,,JA28940151600000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/18/2017,4284.3339240000005,MO,851.0,R-5,290950057001,39.0643335,-94.53900449999999,62,Palestine East,East,3
5921 WALROND AVE,KANSAS CITY,5th,Jackson,01/20/2014,N,"5921 Walrond Ave, Kansas City, MO 64130, USA",Land Bank,"5921 WALROND AVE
KANSAS CITY, MO 64130
(39.018223, -94.548877)",22349.0,2019.0,South Town Fork Creek,2.0,1.0,JA46320021200000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,4931.088299,MO,,R-2.5,290950079005,39.0182161,-94.54864239999999,117,South Town Fork Creek,Metro,2
4433 Forest,Kansas City,3rd,Jackson,,N,"4433 Forest Ave, Kansas City, MO 64110, USA",Land Bank,"4433 Forest
Kansas City, MO 64110
(39.045921, -94.571421)",22499.0,,,,,JA30620101500000001,64110,Public Purpose,Residential Improved,Structure - severely distressed,Disposed,,05/27/2014,,MO,,,290950063001,39.0459482,-94.5711274,69,Manheim Park,Central,1
